Group,Distribution,Chi_Squared_Stat,Chi_Squared_p,KS_Stat,KS_p,Params
1,gamma,12.343532278509239,0.05472942905292277,0.07170180445005414,0.35489886988990305,"(24.050523977931746, -59.55663870525268, 5.476898688848208)"
1,weibull,25.834870193612645,0.00023897585230281404,0.07731089521677414,0.2700109772158157,"(2.3929238678325606, 13.158761786342664, 66.9600377193172)"
1,normal,18.81897269695702,0.008773743040060955,0.09853264629725977,0.07884233221155679,"(72.16564417177914, 26.849789800203354)"
1,lognorm,12.381751699467696,0.05397455276303775,0.07055573378482938,0.3742054746406427,"(0.14127007965156435, -117.21227809433358, 187.49843159999037)"
1,loglogistic,14.688997365459556,0.02281854811359607,0.05620334003812241,0.6606472281459576,"(9.156375804099158, -68.77843714881958, 138.38266909660024)"
1,pearson3,12.343536393651673,0.05472934724798417,0.07170164051773531,0.3549015844887198,"(0.4078233004673525, 72.16565248613097, 26.85942735688422)"
2,gamma,12.185333290385884,0.057959680272138714,0.057269498126450324,0.7574967965997637,"(7.277891524726138, 10.496414983142564, 13.450316751811236)"
2,weibull,12.982621266932844,0.04331275410628421,0.06452571266679807,0.6182343453420422,"(1.8328281426504032, 44.82449184218145, 71.92945488842864)"
2,normal,41.94314460819906,5.332697066151582e-07,0.06908196266822264,0.5316050635081211,"(108.38636363636364, 36.58254421609183)"
2,lognorm,11.490306675383136,0.07435452761724237,0.05423414203006194,0.8120160475119572,"(0.26728628180376063, -25.649767903709712, 129.32683842986776)"
2,loglogistic,10.372101910362668,0.10983150084480342,0.049648917427869144,0.884591943183828,"(5.269908291816904, -0.6733105619587086, 104.01538832120679)"
2,pearson3,12.185281354377716,0.05796076924157911,0.057269699211380476,0.7574930655786366,"(0.741358270197489, 108.38637343701791, 36.285712150567875)"
3,gamma,17.78976886411982,0.006779621349175535,0.033211594262970545,0.8601524434059197,"(3.3379212705275343, 51.029230803833244, 29.328363669122226)"
3,weibull,24.981003159603183,0.0003442310733783316,0.0328916581276954,0.8677433386898408,"(1.716554554002275, 60.345981801146394, 99.33513650668222)"
3,normal,289.17925202511555,0.0,0.07992242025764101,0.03170578842240346,"(148.925, 53.43729385925152)"
3,lognorm,17.207784402382767,0.008549188398566332,0.0406328170469967,0.6508622323827863,"(0.3903315119812765, 15.551947725007949, 123.6490660029719)"
3,loglogistic,18.275477880209785,0.005579405417841743,0.044973101524498044,0.5221272389624851,"(5.050475291375223, -0.32405386364637356, 140.59995801037792)"
3,pearson3,17.789796372496337,0.00677954675858472,0.033211693675302745,0.8601500567066956,"(1.0946915031025877, 148.9250013169834, 53.582841960496836)"
4,gamma,24.065030864817956,0.0005080669319004194,0.22330981708684627,0.19123039988486146,"(0.8626030274109404, 19.999999999999996, 32.804912213291004)"
4,weibull,22.059675958942965,0.0011810885531329252,0.2059452664292306,0.269241763495634,"(0.5306311441246696, 19.999999999999996, 31.40291310006985)"
4,normal,18.989295955350048,0.00822093868043694,0.1712766222691186,0.4861705714254213,"(60.54545454545455, 37.590771682721275)"
4,lognorm,187.1120179493317,0.0,0.45925054374213015,9.159362197578808e-05,"(10.57972372815525, 19.999999999999996, 1.0539710072068231)"
4,loglogistic,14.735701737111825,0.02241503247174703,0.11686490583920839,0.890979346502529,"(1.4678193840115368, 18.143254982730937, 27.51851127407088)"
4,pearson3,14.372134407121168,0.025744489110733015,0.1628498362771421,0.5497673417286114,"(2.1730232393419113, 55.088156871335286, 38.12369015354308)"
5,gamma,28.839698508822238,6.523670052061004e-05,0.0695748262693533,0.029355242659402703,"(2.7192279095280982, 14.347034220850997, 9.779486385858183)"
5,weibull,31.307482082813262,2.214233082820094e-05,0.07204117710134983,0.021676481742556944,"(1.438230310167068, 17.688592364043764, 25.68195829165328)"
5,normal,265.0575947274909,0.0,0.15005769093979193,6.1570382858804835e-09,"(40.93967517401392, 16.830837869065416)"
5,lognorm,19.177421592613552,0.003874255610796462,0.0480604263774288,0.2638842315496661,"(0.5201840510152405, 10.135725728583166, 26.918998561902654)"
5,loglogistic,17.466413043225018,0.007713629000331901,0.032497632204184446,0.7401430632808854,"(3.0727214473876305, 12.30717731328819, 24.52933317708132)"
5,pearson3,28.839686132454368,6.523705207694963e-05,0.06957544635054413,0.02935304363345148,"(1.2128501246262016, 40.93971384482683, 16.126440725897048)"
6,gamma,2.817523708483785,0.8313763514900966,0.051532583358444795,0.8414536909285234,"(1.8025425108752606, 20.308200172833075, 14.605374954133946)"
6,weibull,3.18894335087906,0.7847861686480505,0.05977381785586894,0.6890101164153837,"(1.3631916864070381, 20.797936463932565, 28.23227090208745)"
6,normal,180.82590447727074,0.0,0.12023365905185401,0.03492204130432497,"(46.63503649635037, 19.343561486553337)"
6,lognorm,4.481371239963835,0.611825539199538,0.044836338403774545,0.9342000519312392,"(0.5942431262492668, 14.615043421319479, 26.972540740995687)"
6,loglogistic,7.2251044741343975,0.30053057099082525,0.05252105698232756,0.8247876738652677,"(2.572601519443097, 17.147231629457465, 24.2943777457105)"
6,pearson3,2.817481640436519,0.8313814535800628,0.05153329067740808,0.8414419904600718,"(1.4896616354846952, 46.63501558259495, 19.609041057100463)"
7,gamma,14.846762371985292,0.021482634545034074,0.05035339013537904,0.8108248288934161,"(6.350752801086721, 7.959236334687265, 8.949013178796907)"
7,weibull,16.22454894868413,0.012598146519171127,0.0536309104540893,0.7468148968822697,"(1.9616162723333477, 23.503101839745796, 46.81593992913943)"
7,normal,26.805368702750542,0.000361256159794765,0.0915819070831253,0.14188685750533947,"(64.79220779220779, 22.328909490204786)"
7,lognorm,15.13381032789312,0.01924111732699363,0.05226941819023906,0.7740078776487813,"(0.2761627551970935, -15.709291038604267, 77.50656095117972)"
7,loglogistic,16.458532624381984,0.011493394204556973,0.0541546158717765,0.7361787331368601,"(4.947148075489644, -0.25999969841714754, 61.64750664595221)"
7,pearson3,14.84676993005797,0.0214825723693588,0.050353738722221875,0.8108183158857534,"(0.7936331090839244, 64.79223492098197, 22.552135064948853)"
8,gamma,2.5487174207549246,0.862976062890757,0.06174936072729598,0.772077498304236,"(10.815981362476606, 9.551297140829806, 3.9792610529663546)"
8,weibull,8.285592088210107,0.2179178491746776,0.06339761449668435,0.7441794410625266,"(1.9222481474072177, 28.842788110104195, 26.985634326034777)"
8,normal,10.052349741647332,0.18562621593513096,0.10039843355723299,0.20331938124477988,"(52.59090909090909, 13.214520563342745)"
8,lognorm,2.144061085852176,0.9059837975775201,0.05679991770946646,0.8498152485211155,"(0.22544739705661512, -4.995760797478764, 56.13792491090123)"
8,loglogistic,2.027984132493172,0.9171069847735409,0.04997722305037866,0.9334504111309951,"(6.594279578230764, 3.844236959724156, 47.012092641434094)"
8,pearson3,2.548751336745231,0.8629722126930099,0.061747668840992365,0.7721057360205819,"(0.608132405151637, 52.5908504804202, 13.086876832745551)"
9,gamma,117.53649544392317,0.0,0.07708373050687406,7.896576547600844e-05,"(19.17602937942719, -16.238267972128597, 5.043335445487027)"
9,weibull,90000000057.47623,0.0,0.07149070868625251,0.00032545031958923634,"(2.129351391886159, 35.59814798211556, 50.985886740956715)"
9,normal,177.6774763628436,0.0,0.10590322250603107,9.790540534881911e-09,"(80.47287735849056, 22.684603710322847)"
9,lognorm,157.9127545580082,0.0,0.06972626895356093,0.0004976071097576275,"(0.1892365388390137, -35.47639966878042, 113.86605707073656)"
9,loglogistic,73.77642106394727,6.850076061937216e-14,0.04114568224658943,0.11013377067624852,"(6.564207114205903, -0.4704451607702961, 77.45534359192916)"
9,pearson3,90000000025.12569,0.0,0.05399146893980489,0.01372194472596448,"(0.8757560077885628, 80.68454025963354, 21.72103318371283)"
10,gamma,11.376887590138836,0.07740367835322226,0.08452828780420979,0.8459611818817807,"(10.37061322370242, -10.65209587273719, 13.02336297992436)"
10,weibull,14.34667223885403,0.025994491862330715,0.08899868927759547,0.7998645224058876,"(1.9284223735334007, 48.7575998483012, 86.49652887192823)"
10,normal,15.535432908867527,0.029716691236995496,0.1094677789191989,0.5625118129030824,"(124.40816326530613, 42.576183036206146)"
10,lognorm,11.2132633046011,0.08200470246225045,0.08526784504375656,0.8386393375516752,"(0.22264257210015492, -61.93184886490796, 181.7526838566185)"
10,loglogistic,10.094205411903161,0.12074047491110029,0.06904012053394809,0.9609843060832246,"(8.19710915625436, -61.09589435231791, 181.0178288468215)"
10,pearson3,11.3768843609136,0.0774037667763281,0.08452799586400112,0.8459640459443283,"(0.6210491652633268, 124.40817841360081, 41.93970128175443)"
11,gamma,8.039230578725652,0.23524324418450404,0.02824496008252045,0.9558577423880624,"(6.3953051163826675, -0.44224936397739134, 11.10593424805026)"
11,weibull,16.10220817344334,0.013215762814049792,0.04002699352965336,0.674748629653676,"(2.088094534643681, 14.57214452993728, 63.215990732502235)"
11,normal,52.90250669157285,3.875144982679046e-09,0.06692845228119004,0.11164003572935433,"(70.58359621451105, 28.086113338473215)"
11,lognorm,6.835368196408421,0.3363410899921597,0.02822169020404286,0.9561581585603741,"(0.2792113145359461, -28.523371740542945, 95.32461069033945)"
11,loglogistic,4.779644633959622,0.5723700871184709,0.03656440835328212,0.7762307495134073,"(5.630610917595871, -19.155876881988704, 85.77346237499718)"
11,pearson3,8.039231984044104,0.23524314223457687,0.02824564823118242,0.955848839100433,"(0.7908595269507249, 70.58356248466691, 28.085761442000088)"
12,gamma,10.133490562735332,0.11914184069030109,0.07148359921810177,0.6955449327610873,"(2.6792400979888082, 35.677080356678346, 22.11390357758777)"
12,weibull,10.62046603016988,0.10083885421226257,0.08197201567030177,0.525868786993307,"(1.3639758282628849, 45.980809057698494, 53.63542092426239)"
12,normal,52.54893851420331,4.55055004788818e-09,0.11480747785306988,0.15513902050335637,"(94.92553191489361, 36.23335696056826)"
12,lognorm,10.531049078937485,0.10399703996622989,0.07353510760694976,0.6620211002268159,"(0.456587038996845, 17.93423705616746, 69.44390356486032)"
12,loglogistic,11.967012657403075,0.06270877037689782,0.059603747137597585,0.872185588075282,"(4.889038230407703, -0.577799949528103, 89.16159866128058)"
12,pearson3,10.13356615931701,0.11913878270195988,0.07148371661265734,0.6955430220964411,"(1.2218639304581922, 94.92548110566452, 36.1967934842946)"
13,gamma,9.682241847522015,0.13868715954695143,0.050050428966768035,0.7777132572938845,"(3.240484291933596, 72.30591775755835, 26.474419357320286)"
13,weibull,16.066021153906625,0.013403958295395868,0.07017758229299886,0.36627958003539585,"(1.7476572894331142, 76.78608554072714, 91.55077501988015)"
13,normal,65.21091491434804,1.3639755991334823e-11,0.11794114024688235,0.017597713638311835,"(158.09580838323353, 49.12019153019747)"
13,lognorm,6.749767296134809,0.34460982009723884,0.03635577034251092,0.9743530154214053,"(0.4551170959565003, 54.723733032202404, 93.20385548714479)"
13,loglogistic,5.347205728434566,0.5001128108734139,0.03417237540650231,0.9862348304551165,"(3.446860793013855, 63.80100169907551, 83.24301517552908)"
13,pearson3,9.68231887864723,0.13868359486243076,0.05004984420945635,0.7777251966040112,"(1.1110261149536633, 158.0957969957719, 47.65739712900512)"
14,gamma,53.83578667494713,7.961585835047913e-10,0.05389274039297265,0.048474241096648996,"(8.099533204873845, -3.5925548001808965, 6.1842337480762675)"
14,weibull,94.55411758956829,0.0,0.07253049314664561,0.0024024023684339727,"(2.2177571074007596, 8.26944678753177, 43.10835811894631)"
14,normal,275.76862994951443,0.0,0.09262791905546697,3.482686603293786e-05,"(46.496845425867505, 17.967482619694962)"
14,lognorm,44.65581057901726,5.478135300940323e-08,0.04913703288177962,0.09055380710472061,"(0.2583226077935659, -20.77078459503592, 65.04452988907822)"
14,loglogistic,22.691833599183106,0.0009065413705552361,0.03343497988705102,0.4677410244585407,"(6.563852306304939, -16.688999462542032, 60.84177016780228)"
14,pearson3,53.83588148629036,7.961236114795156e-10,0.053892722900909074,0.04847435765390029,"(0.7027471076335299, 46.496841008466404, 17.600139883334336)"
15,gamma,19.14386778315113,0.003927437533584821,0.031987305774203834,0.19606353632195483,"(6.961387756455778, 14.324760716506972, 7.304140629707989)"
15,weibull,88.75571850537796,0.0,0.05972768942213047,0.0006292376749233196,"(2.3878255053641926, 20.61129671109444, 50.286911256151654)"
15,normal,281.1136548695677,0.0,0.07616962159914198,4.059407274162439e-06,"(65.17170818505338, 19.623227311199724)"
15,lognorm,10.946803543916296,0.0900345131163709,0.02434403003531982,0.5102567826081641,"(0.29229032498962054, -0.09435239879899614, 62.52687494194069)"
15,loglogistic,16.329239340258162,0.012091769515579665,0.029973022875962096,0.2596035698291709,"(6.039605047652346, -0.1473954413694949, 62.437139999902065)"
15,pearson3,19.14259669737075,0.003929466081892485,0.03198856529921612,0.19602795111002036,"(0.7580327441304596, 65.1717753627129, 19.271685358291947)"
16,gamma,16.297820946425617,0.012241642807070297,0.028457967562561137,0.8133359545333813,"(4.799736534290247, 20.159281161744044, 18.897157733736762)"
16,weibull,28.250599804004743,8.428152864858873e-05,0.03838401605111785,0.4571960324269101,"(1.9728793633119763, 32.51773551637595, 88.40813388071885)"
16,normal,177.42676663704498,0.0,0.07042547066149313,0.015029842097035116,"(110.86065573770492, 41.55286294880461)"
16,lognorm,15.16740874254377,0.018993860356894543,0.02510014453086762,0.9104881132338284,"(0.32817502780718266, -12.922072500307637, 117.30642459373817)"
16,loglogistic,16.16925737959982,0.01287375811789282,0.035434524843584336,0.5601880966280494,"(4.739093611176308, -0.7085110792311591, 104.94500472291132)"
16,pearson3,16.297739958255164,0.012242031440784285,0.028458267222379208,0.8133260416726593,"(0.9128977804489757, 110.86069663010012, 41.40049757176082)"
17,gamma,4.9440214687717585,0.5510126297573299,0.05747072832333694,0.7062875029977174,"(7.301441100292088, 54.62199150046254, 18.887474381669474)"
17,weibull,8.36666467381516,0.21245210831167471,0.07407909766336532,0.38920846475800885,"(2.0750698196176343, 89.81822115566, 115.79936238955185)"
17,normal,26.5883542411145,0.0003951753843417505,0.09188229260368763,0.1651386678007749,"(192.52777777777777, 51.53382713816404)"
17,lognorm,4.338074420356208,0.6310273679330585,0.05401968759555595,0.7739956703450006,"(0.2605863601632275, -0.46911892497291463, 186.53572058806662)"
17,loglogistic,2.748793423979646,0.8396506440010713,0.03366617995016255,0.9950469202880509,"(6.869345518309538, -0.48747685538486396, 186.6640617932244)"
17,pearson3,4.944018359341012,0.5510130307542571,0.0574705751785517,0.7062905734257625,"(0.7401598863593762, 192.52780927072126, 51.03620384743465)"
18,gamma,11.274315751431093,0.0802594568120989,0.04990317758927515,0.5977872683405505,"(3.6397168685448977, 6.672717576926221, 55.79181762614472)"
18,weibull,11.494313567902328,0.07424885098225753,0.05285956445660167,0.5241296804984028,"(1.8565804187339976, 24.300128097300846, 208.9699129171102)"
18,normal,37.91064273683339,3.1510283989844012e-06,0.0940750574495875,0.031909386633825476,"(209.7391304347826, 104.11111012479778)"
18,lognorm,12.908039742047404,0.044519749390944385,0.051760882539979514,0.5511414646028725,"(0.3774645612151732, -66.33425743537198, 257.37426205487736)"
18,loglogistic,18.257144170702666,0.0056207057846761055,0.06254179352640782,0.31612461179913076,"(3.2328220376507755, -0.48636030299706867, 189.0123125236625)"
18,pearson3,11.274323982311751,0.08025922383159845,0.04990317833620933,0.5977872493949385,"(1.0483252236963758, 209.73912326096882, 106.43981959745804)"
19,gamma,26.334240394977353,0.00019287856428151784,0.058355087697914754,0.0021704733635813586,"(3.622883788123137, 7.338171512869019, 7.809918265574994)"
19,weibull,16.48908025107864,0.011356240958793395,0.04966376583555454,0.014195501085005021,"(1.497854528540819, 13.690404259464808, 24.494974027877966)"
19,normal,436.1452333815818,0.0,0.1209284442494497,3.7679264163369436e-13,"(35.63253012048193, 15.434519870687621)"
19,lognorm,10.240328194492978,0.11488933448820982,0.04421327303273198,0.039511541242564285,"(0.46007233356225236, 3.3260803650375244, 29.071139561448394)"
19,loglogistic,18.036112916138677,0.006142578056737014,0.044004606104023014,0.04099392431542981,"(3.3832213343810924, 6.108022200096812, 26.00671310632992)"
19,pearson3,26.33439028367072,0.00019286614006419622,0.05835256635870767,0.002171751300920266,"(1.0507594402356317, 35.632486081938794, 14.865231265477334)"
20,gamma,26.222340608032574,0.00020237772581810365,0.041554585806461874,0.08051792103608746,"(8.15202410521417, -0.47257011125407317, 8.197625066205939)"
20,weibull,143.61951353928842,0.0,0.06609550693211119,0.000603603788243911,"(2.6413395125040644, 5.406101328571443, 68.54070064637807)"
20,normal,364.27542778815103,0.0,0.08751853370260199,1.3571003156951539e-06,"(66.35466377440348, 24.067940371732636)"
20,lognorm,11.4612702853055,0.07512446124748118,0.030803977508714997,0.338912178401955,"(0.2874267997375117, -14.537774119782831, 77.59551458957465)"
20,loglogistic,7.1265617849509795,0.3093013567420879,0.030371504341490163,0.35568261799189804,"(4.9600676942517286, -0.1475781974110538, 62.57703820708898)"
20,pearson3,16.037850405484637,0.01355224478201289,0.03134372397166696,0.3187338865555457,"(0.8642152953103392, 66.40909625924175, 23.582254284232903)"
21,gamma,33.569186804830046,8.146527085584054e-06,0.05898161924603007,0.23316173538111107,"(13.998139312443577, -32.41057323904295, 11.318667416104496)"
21,weibull,259.502880683776,0.0,0.06736214808475671,0.12213749432972687,"(1.9357794185903883, 53.5620928323667, 84.18201174705356)"
21,normal,85.80811488579025,8.881784197001252e-16,0.0941351609410016,0.008682429148301697,"(126.02970297029702, 42.889247680257114)"
21,lognorm,30.64702285430397,2.9601080103414112e-05,0.05615329899120372,0.2842385444667208,"(0.1956885988102329, -88.74702126031814, 210.68447154362022)"
21,loglogistic,20.26747708662064,0.002481502722471718,0.038857268531742095,0.7349296580889472,"(8.083526824326487, -62.202627423879264, 183.4176252667167)"
21,pearson3,33.569243062592136,8.146323624003138e-06,0.058981734824744,0.23315979856274804,"(0.5345558557467341, 126.02970644991946, 42.34777067208679)"
22,gamma,23.599186957846793,0.0006187380931970132,0.08388276345543841,0.04279982709044494,"(1277.8021880890158, -2733.859146413766, 2.3594947754892424)"
22,weibull,19.03928315752518,0.004097801716609228,0.07515620783391772,0.0909640775104632,"(2.7904655518154544, 67.57892846677166, 240.27940962458126)"
22,normal,23.757539814050766,0.0012566899861821135,0.08526920026749651,0.03768032518066122,"(281.13382899628255, 84.31691813980925)"
22,lognorm,23.58985958079635,0.0006211802671798328,0.08288269127488873,0.04685848008643578,"(0.03607342052346345, -2056.7217880688618, 2336.335340237629)"
22,loglogistic,33.0710228598703,1.016097969241958e-05,0.0895245708739704,0.02515566107414835,"(99.93794024295167, -4761.940124293686, 5042.606684006663)"
22,pearson3,23.527442515627115,0.0006377684960446883,0.08174091415593382,0.05189587371225557,"(0.15049177231289568, 281.13386288797693, 84.42471000338111)"
23,gamma,15.723238829613662,0.015319118137596122,0.07289241225339638,0.2445615626192631,"(1.9122263929562802, 16.120685194743857, 78.76152129891628)"
23,weibull,16.300334426718,0.012229587401462627,0.08251836062242923,0.13647818985216797,"(1.4455024102452643, 17.951015186820474, 164.22123266313838)"
23,normal,54.652873875672995,1.7466594837145522e-09,0.1509940524803216,0.00026295029001016407,"(166.73056994818654, 104.35982962601814)"
23,lognorm,18.75492536378845,0.0045981826188677966,0.08529571699515359,0.11376873656462183,"(0.6236261967803479, -8.140806565470635, 145.3979619748391)"
23,loglogistic,25.33684609798565,0.0002957324633241498,0.08933405967370378,0.08637799825484693,"(2.5381241049160828, -0.3909857150441044, 136.94970678734012)"
23,pearson3,15.723237024558442,0.015319128882356758,0.07289233254527672,0.24456266793206227,"(1.4463058362952297, 166.73058128935787, 108.91398828508946)"
24,gamma,29.405262930618388,5.098012880555558e-05,0.053071035658312726,0.37446563734606486,"(2.8565805388713708, 19.59902725200407, 14.997753000155459)"
24,weibull,46.10325757242745,2.8236698090822188e-08,0.07250161692792334,0.09023618997070759,"(1.6723527801907943, 20.701697170993448, 46.93322296418917)"
24,normal,345.58342856491606,0.0,0.13181980550331485,7.447773682653244e-05,"(62.44137931034483, 26.611347297610745)"
24,lognorm,18.575387016193545,0.004944201658245828,0.03596191712633423,0.8340933582053918,"(0.5118573004663866, 13.18560247003406, 43.21168852573076)"
24,loglogistic,18.178194906879735,0.005801970619403907,0.03953891607505611,0.7396242192794025,"(3.090399727053307, 16.905049671896073, 39.04205961228104)"
24,pearson3,29.405080297055513,5.09841937644806e-05,0.05307208845936651,0.37444158528789384,"(1.183331869843467, 62.44138346230146, 25.348371560668184)"
25,gamma,11.206982517344215,0.08218619871000143,0.059719664620553226,0.5052863085236869,"(38.89365080362299, -74.16650924533752, 4.399495768516656)"
25,weibull,10000000008.628681,0.0,0.06524975227395458,0.39338782087711766,"(2.3832589619961286, 36.36792983542307, 68.67703777569218)"
25,normal,16.739702515562186,0.01915396944335701,0.06257457570835634,0.4456461734596907,"(96.94594594594595, 27.541365396235715)"
25,lognorm,11.016173054162728,0.08787786882120552,0.06107876866037876,0.4764352269425247,"(0.11519848365265767, -140.58114638468072, 235.95407579254473)"
25,loglogistic,12.236081950351233,0.05690463903639187,0.053855926931717035,0.6366414394942507,"(15.79925959162445, -144.84175963949323, 240.3687103369396)"
