OT,overtime,schedule_day
7,141.0,0
8,382.0,1
3,34.0,2
7,419.0,2
5,454.0,2
5,152.0,3
7,123.0,4
10,8.0,7
8,54.0,7
5,335.0,7
6,428.0,7
5,216.0,8
8,144.0,14
6,199.0,14
7,294.0,14
5,242.0,15
3,44.0,18
1,501.0,18
5,399.0,21
5,466.0,22
5,272.0,23
5,313.0,25
8,7.0,0
9,199.0,0
7,392.0,0
5,463.0,0
2,12.0,1
10,35.0,2
7,60.0,2
8,78.0,2
5,441.0,2
5,285.0,3
7,249.0,4
5,287.0,4
7,1.0,8
9,208.0,7
6,207.0,9
6,49.0,14
8,73.0,14
7,395.0,14
5,60.0,15
4,118.0,16
7,194.0,16
MRI,10.0,18
4,106.0,18
6,4.0,21
10,26.0,21
5,27.0,22
6,5.0,23
4,56.0,24
7,107.0,24
8,33.0,0
10,174.0,0
7,255.0,0
2,70.0,1
5,292.0,2
5,5.0,3
MRI,28.0,4
9,161.0,2
7,227.0,4
4,392.0,4
5,247.0,7
6,420.0,7
5,52.0,9
6,289.0,9
8,25.0,11
5,437.0,11
10,12.0,14
6,224.0,14
7,485.0,14
2,20.0,15
MRI,45.0,15
5,54.0,15
7,335.0,16
9,337.0,16
MRI,20.0,18
4,253.0,18
5,274.0,18
6,74.0,21
5,158.0,21
7,223.0,24
3,15.0,25
6,126.0,0
8,150.0,0
5,155.0,0
MRI,16.0,4
7,210.0,4
5,457.0,7
5,316.0,8
6,114.0,9
5,350.0,11
6,48.0,14
5,311.0,14
5,177.0,15
7,496.0,16
6,285.0,21
5,256.0,22
9,23.0,23
4,292.0,25
7,343.0,0
7,486.0,2
4,465.0,4
7,467.0,4
6,66.0,7
5,48.0,8
9,82.0,7
6,236.0,9
6,135.0,14
7,136.0,14
5,259.0,15
1,472.0,18
7,479.0,18
8,160.0,21
10,220.0,21
3,6.0,22
5,224.0,22
7,371.0,23
3,72.0,25
4,136.0,25
6,180.0,0
2,322.0,1
7,250.0,2
5,382.0,2
8,466.0,2
5,408.0,3
7,20.0,4
5,486.0,4
5,438.0,7
5,63.0,8
2,179.0,8
8,402.0,9
3,26.0,10
10,42.0,14
8,168.0,14
5,224.0,14
5,191.0,15
7,168.0,16
MRI,12.0,18
1,351.0,18
6,220.0,21
5,155.0,22
3,279.0,22
5,243.0,23
7,128.0,24
1,471.0,25
6,91.0,0
5,154.0,0
7,260.0,0
9,442.0,0
7,356.0,2
7,315.0,4
10,53.0,7
6,64.0,7
8,177.0,7
5,386.0,11
8,167.0,14
5,298.0,14
6,324.0,14
7,385.0,14
9,446.0,14
MRI,1.0,15
7,359.0,16
9,426.0,16
5,177.0,17
6,21.0,18
4,210.0,18
1,289.0,18
5,439.0,18
6,14.0,21
5,107.0,22
5,247.0,23
7,222.0,24
5,405.0,25
8,92.0,0
5,381.0,0
7,478.0,0
7,211.0,2
4,245.0,2
5,280.0,2
8,298.0,2
9,350.0,2
7,62.0,3
5,274.0,3
4,212.0,4
7,282.0,4
5,336.0,4
10,44.0,7
5,102.0,7
5,53.0,8
7,27.0,9
6,433.0,9
9,448.0,9
7,46.0,10
5,457.0,11
10,41.0,14
6,181.0,14
7,356.0,14
5,382.0,14
5,76.0,15
7,67.0,18
3,102.0,18
4,495.0,18
MRI,12.0,22
5,30.0,22
8,405.0,22
5,346.0,23
3,53.0,25
1,133.0,25
5,276.0,25
6,6.0,0
8,47.0,0
7,250.0,0
5,259.0,0
2,11.0,1
10,422.0,0
3,157.0,2
5,481.0,2
7,317.0,4
8,36.0,7
5,240.0,7
5,186.0,8
6,386.0,9
9,506.0,9
5,6.0,14
10,35.0,14
6,214.0,14
5,56.0,15
7,307.0,16
5,246.0,16
MRI,25.0,18
1,82.0,18
7,218.0,18
8,114.0,21
10,133.0,21
6,197.0,21
3,46.0,22
5,182.0,22
7,25.0,23
5,369.0,23
7,504.0,24
7,67.0,25
1,313.0,25
8,58.0,0
6,213.0,0
2,164.0,1
4,94.0,2
7,264.0,2
8,315.0,2
5,122.0,2
7,140.0,4
4,246.0,4
6,75.0,7
8,97.0,7
5,113.0,7
3,269.0,8
6,269.0,9
5,430.0,10
3,225.0,11
8,11.0,14
6,13.0,14
4,153.0,16
7,469.0,16
1,11.0,18
MRI,16.0,18
7,88.0,18
3,132.0,18
10,64.0,21
5,173.0,22
3,175.0,22
9,126.0,23
7,239.0,24
1,207.0,25
5,335.0,25
4,484.0,25
8,59.0,0
5,107.0,0
2,270.0,1
10,17.0,2
5,416.0,2
7,430.0,2
4,290.0,4
7,296.0,4
8,91.0,7
5,368.0,7
6,468.0,7
5,10.0,8
6,28.0,9
3,144.0,11
5,147.0,14
7,320.0,14
6,415.0,14
5,87.0,15
7,21.0,17
MRI,16.0,18
7,316.0,18
4,377.0,18
1,440.0,18
6,29.0,21
5,281.0,21
8,304.0,21
5,313.0,22
5,181.0,25
4,347.0,25
6,13.0,0
8,103.0,0
9,416.0,0
9,268.0,2
7,26.0,4
4,468.0,4
5,478.0,4
3,28.0,7
5,148.0,7
8,183.0,7
9,331.0,7
6,388.0,7
5,13.0,8
3,183.0,8
8,251.0,9
5,345.0,11
6,31.0,14
7,451.0,14
5,94.0,15
7,318.0,16
1,1.0,18
5,375.0,18
4,480.0,18
8,167.0,21
10,340.0,21
5,417.0,21
5,22.0,22
3,122.0,22
2,171.0,22
9,106.0,23
1,31.0,25
5,39.0,0
7,128.0,0
6,220.0,0
9,439.0,0
7,62.0,2
8,439.0,2
7,13.0,3
6,24.0,4
4,154.0,4
5,498.0,4
8,5.0,7
6,324.0,7
5,199.0,8
6,338.0,9
8,459.0,9
9,262.0,9
5,415.0,11
6,19.0,14
10,32.0,14
7,480.0,14
5,50.0,15
4,117.0,16
7,169.0,16
9,237.0,16
1,52.0,18
3,194.0,18
5,292.0,18
4,303.0,18
10,222.0,21
6,302.0,21
5,196.0,22
8,295.0,22
5,131.0,24
1,49.0,25
4,169.0,25
8,10.0,0
6,235.0,0
9,463.0,0
2,308.0,1
8,144.0,2
5,418.0,2
9,459.0,2
7,465.0,2
7,170.0,4
MRI,22.0,7
6,107.0,7
5,147.0,8
7,42.0,9
6,154.0,9
8,230.0,9
8,28.0,14
5,81.0,14
5,340.0,15
9,453.0,16
3,159.0,17
7,37.0,18
1,211.0,18
4,379.0,18
5,401.0,18
MRI,12.0,21
5,80.0,22
5,438.0,23
1,165.0,25
4,209.0,25
6,100.0,0
5,283.0,0
2,52.0,1
8,482.0,2
7,116.0,4
5,348.0,4
6,95.0,9
5,178.0,7
4,415.0,10
3,8.0,11
5,31.0,14
8,184.0,14
6,294.0,14
9,345.0,14
5,183.0,15
4,43.0,16
7,198.0,16
3,291.0,17
7,87.0,18
1,280.0,18
8,123.0,21
10,171.0,21
5,264.0,21
5,173.0,22
5,328.0,23
7,295.0,24
1,373.0,25
4,383.0,25
7,365.0,0
7,144.0,2
MRI,16.0,4
4,267.0,4
3,43.0,7
6,68.0,7
8,141.0,7
3,446.0,8
7,38.0,9
6,408.0,9
3,7.0,11
5,462.0,11
5,130.0,14
5,152.0,15
7,231.0,16
9,494.0,16
5,453.0,16
1,107.0,18
4,440.0,18
8,85.0,21
9,433.0,21
5,108.0,22
4,16.0,23
7,100.0,23
5,207.0,23
5,310.0,24
1,396.0,25
3,4.0,0
8,86.0,0
5,143.0,0
6,280.0,0
7,495.0,0
9,145.0,0
4,138.0,2
5,242.0,2
8,320.0,2
7,458.0,2
4,258.0,4
8,299.0,7
5,345.0,7
6,411.0,7
5,224.0,8
6,448.0,9
4,278.0,10
5,343.0,10
6,95.0,14
8,101.0,14
7,323.0,14
5,501.0,17
1,101.0,18
6,174.0,18
8,43.0,21
6,84.0,21
9,502.0,21
5,178.0,22
8,295.0,22
7,338.0,24
6,268.0,24
1,432.0,25
4,29.0,25
8,24.0,0
7,188.0,0
5,441.0,0
6,447.0,0
2,17.0,1
8,428.0,1
4,30.0,2
5,334.0,2
7,382.0,2
5,228.0,3
6,50.0,7
8,121.0,7
5,140.0,8
3,158.0,8
6,10.0,9
7,11.0,9
8,393.0,9
7,311.0,10
MRI,38.0,11
5,164.0,11
10,34.0,14
6,35.0,14
8,45.0,14
5,82.0,14
7,354.0,14
5,7.0,15
7,169.0,16
7,283.0,18
4,439.0,18
10,87.0,21
5,210.0,21
6,477.0,21
5,73.0,22
7,127.0,24
9,138.0,23
1,507.0,25
8,145.0,0
2,140.0,1
8,487.0,2
5,268.0,3
4,430.0,4
MRI,29.0,7
8,32.0,7
9,377.0,7
5,91.0,8
6,79.0,9
8,232.0,9
7,34.0,10
5,350.0,10
4,421.0,10
5,239.0,14
9,483.0,14
5,61.0,15
4,143.0,16
7,237.0,16
7,31.0,17
5,468.0,16
7,385.0,18
6,388.0,18
1,427.0,18
8,37.0,21
6,76.0,21
10,359.0,21
3,29.0,22
5,285.0,22
5,432.0,25
6,201.0,0
3,44.0,2
4,101.0,2
5,172.0,2
8,288.0,2
5,283.0,3
3,160.0,4
4,244.0,4
5,0.0,4
10,23.0,7
7,39.0,8
5,210.0,8
3,378.0,8
4,311.0,10
MRI,20.0,11
6,103.0,14
5,201.0,14
7,276.0,14
5,5.0,15
MRI,3.0,18
1,20.0,18
7,96.0,18
3,257.0,22
5,471.0,22
7,16.0,23
1,302.0,25
4,357.0,25
10,60.0,0
8,149.0,0
7,230.0,0
6,255.0,0
5,417.0,0
7,115.0,2
5,201.0,2
5,166.0,4
8,72.0,7
5,71.0,8
9,193.0,7
6,383.0,9
4,389.0,10
5,332.0,14
5,23.0,15
5,76.0,16
6,311.0,16
9,487.0,16
6,208.0,21
5,470.0,21
3,191.0,22
5,229.0,22
5,78.0,23
3,129.0,24
7,385.0,24
MRI,7.0,25
1,65.0,25
4,176.0,25
8,56.0,0
6,397.0,0
2,72.0,1
8,257.0,2
5,442.0,2
7,202.0,3
4,196.0,4
5,305.0,4
MRI,13.0,7
9,478.0,7
5,214.0,8
6,25.0,9
8,270.0,9
5,449.0,11
8,161.0,14
6,312.0,14
5,151.0,15
4,105.0,16
7,477.0,16
7,52.0,18
5,503.0,18
5,115.0,22
5,407.0,23
7,101.0,24
4,201.0,25
1,508.0,25
8,30.0,0
7,250.0,0
5,372.0,0
10,437.0,0
2,131.0,1
7,19.0,2
5,497.0,2
5,428.0,3
7,509.0,4
5,81.0,7
6,176.0,7
2,2.0,8
5,137.0,8
6,199.0,9
5,142.0,14
6,243.0,14
9,377.0,14
5,45.0,15
3,33.0,18
5,297.0,16
1,493.0,18
MRI,17.0,21
6,68.0,21
10,137.0,21
9,282.0,21
5,43.0,22
3,408.0,22
5,150.0,23
3,0.0,25
1,129.0,25
5,477.0,25
8,174.0,0
10,272.0,0
7,495.0,0
2,6.0,1
5,192.0,3
4,304.0,4
8,130.0,7
6,440.0,7
3,185.0,8
5,199.0,8
6,287.0,9
8,51.0,14
6,55.0,14
5,481.0,14
9,490.0,14
5,16.0,15
4,21.0,16
7,281.0,16
5,333.0,16
MRI,35.0,18
5,465.0,18
6,132.0,21
6,10.0,23
7,32.0,23
5,422.0,23
1,371.0,25
6,29.0,0
3,45.0,0
5,236.0,0
2,6.0,1
7,94.0,2
5,100.0,3
7,86.0,4
4,449.0,4
6,140.0,7
5,336.0,7
3,27.0,8
5,183.0,8
6,491.0,9
5,249.0,11
5,114.0,14
7,377.0,14
5,8.0,15
8,115.0,21
5,62.0,22
5,415.0,23
1,211.0,25
5,67.0,0
8,76.0,0
10,219.0,0
2,90.0,1
5,182.0,2
5,20.0,3
9,387.0,2
4,287.0,4
5,303.0,4
MRI,33.0,7
5,68.0,7
8,155.0,7
6,314.0,7
MRI,2.0,8
5,116.0,8
8,496.0,9
3,184.0,10
4,443.0,10
8,24.0,14
5,97.0,14
6,167.0,14
5,330.0,15
7,284.0,16
5,117.0,16
6,37.0,18
7,42.0,18
4,388.0,18
5,414.0,18
6,74.0,21
5,278.0,21
5,132.0,22
8,183.0,22
3,346.0,22
7,94.0,24
3,83.0,25
4,227.0,25
1,363.0,25
5,90.0,0
7,331.0,0
7,70.0,2
5,220.0,2
3,187.0,4
8,94.0,7
9,214.0,7
6,272.0,7
5,303.0,7
5,67.0,8
3,431.0,8
6,296.0,9
3,74.0,11
5,53.0,14
8,110.0,14
9,343.0,14
7,494.0,14
5,242.0,15
10,131.0,16
7,177.0,16
1,121.0,18
7,344.0,18
4,347.0,18
8,88.0,21
6,127.0,21
10,378.0,21
3,157.0,22
5,255.0,22
7,193.0,23
MRI,35.0,25
7,227.0,0
8,305.0,0
10,309.0,0
6,405.0,0
5,428.0,0
7,273.0,2
5,354.0,3
MRI,15.0,4
8,45.0,7
6,74.0,7
5,138.0,7
9,200.0,7
3,82.0,8
7,17.0,9
6,93.0,9
8,242.0,9
9,95.0,9
5,3.0,14
6,28.0,14
7,37.0,14
5,130.0,15
5,15.0,16
3,21.0,18
5,176.0,18
7,310.0,18
6,2.0,21
8,22.0,21
9,392.0,21
5,146.0,22
7,303.0,23
5,460.0,23
7,279.0,24
1,414.0,25
4,504.0,25
5,294.0,0
7,392.0,0
2,156.0,1
5,312.0,3
MRI,27.0,4
4,413.0,4
6,61.0,7
8,187.0,7
5,35.0,8
6,50.0,9
8,1.0,14
9,484.0,14
5,68.0,15
4,149.0,16
7,20.0,18
MRI,22.0,18
1,133.0,18
8,97.0,21
5,90.0,22
3,212.0,22
7,508.0,23
6,142.0,24
5,206.0,25
4,344.0,25
8,182.0,0
9,204.0,0
2,271.0,1
7,76.0,2
5,410.0,2
7,79.0,4
8,296.0,2
8,20.0,7
10,60.0,7
6,213.0,7
5,258.0,7
5,12.0,8
6,477.0,9
8,13.0,14
10,13.0,14
6,123.0,14
9,467.0,14
8,32.0,16
7,82.0,16
MRI,32.0,18
5,177.0,18
7,218.0,18
4,477.0,18
6,69.0,21
5,73.0,22
7,489.0,24
4,239.0,25
6,122.0,0
9,415.0,0
2,76.0,1
4,29.0,2
7,80.0,2
7,285.0,4
4,445.0,4
8,92.0,7
6,100.0,7
3,294.0,8
6,113.0,9
8,431.0,9
5,279.0,11
5,137.0,14
7,426.0,14
5,187.0,15
5,267.0,17
MRI,18.0,18
7,77.0,18
1,317.0,18
4,364.0,18
10,125.0,21
9,466.0,21
5,35.0,22
6,70.0,23
7,501.0,24
4,193.0,25
7,180.0,2
8,17.0,7
5,117.0,7
6,264.0,7
3,135.0,8
5,144.0,8
6,147.0,9
9,467.0,9
4,246.0,10
8,44.0,14
7,451.0,14
5,179.0,15
7,316.0,16
MRI,16.0,18
4,448.0,18
5,48.0,21
6,164.0,21
5,119.0,22
10,311.0,22
MRI,9.0,25
1,325.0,25
5,12.0,0
6,66.0,0
10,236.0,0
MRI,49.0,1
2,106.0,1
3,36.0,2
7,154.0,2
10,21.0,7
6,136.0,7
MRI,0.0,8
5,104.0,8
6,10.0,9
8,429.0,9
4,277.0,10
MRI,5.0,11
6,22.0,14
8,250.0,14
7,316.0,14
MRI,6.0,15
5,382.0,15
7,276.0,16
3,404.0,18
4,477.0,18
8,68.0,21
6,214.0,21
5,465.0,21
3,0.0,22
5,16.0,22
7,222.0,23
5,487.0,23
4,211.0,25
7,44.0,0
9,372.0,0
2,271.0,1
7,281.0,2
8,289.0,2
MRI,28.0,4
6,208.0,7
5,310.0,7
5,22.0,8
9,387.0,7
6,116.0,9
4,340.0,10
3,140.0,14
5,155.0,15
9,389.0,16
4,406.0,18
5,300.0,21
5,420.0,23
1,335.0,25
6,87.0,0
7,264.0,0
5,317.0,0
2,226.0,1
9,472.0,0
7,199.0,2
5,318.0,2
7,124.0,4
5,135.0,4
8,73.0,7
6,200.0,7
5,218.0,7
9,506.0,7
5,19.0,8
6,98.0,9
5,504.0,11
10,6.0,14
5,77.0,14
3,473.0,14
5,101.0,15
5,479.0,16
3,109.0,18
8,57.0,21
6,185.0,21
5,313.0,21
9,234.0,21
5,342.0,23
1,293.0,25
7,379.0,0
9,453.0,0
2,15.0,1
8,214.0,2
7,339.0,2
5,334.0,3
7,384.0,4
4,425.0,4
5,478.0,4
10,6.0,7
6,165.0,7
5,420.0,7
5,10.0,8
7,29.0,9
6,91.0,9
8,225.0,9
5,439.0,11
5,72.0,14
8,80.0,14
5,147.0,15
7,281.0,14
7,61.0,16
6,435.0,18
5,448.0,18
6,128.0,21
8,130.0,21
5,346.0,21
5,52.0,22
9,283.0,21
7,358.0,24
1,219.0,25
5,190.0,0
2,226.0,1
7,478.0,2
5,500.0,2
8,92.0,2
5,260.0,3
4,233.0,4
3,154.0,7
6,381.0,7
9,424.0,7
3,153.0,8
5,177.0,8
5,0.0,9
7,43.0,9
6,446.0,9
6,288.0,14
7,351.0,14
2,134.0,15
5,175.0,15
5,261.0,16
1,61.0,18
10,141.0,21
8,158.0,21
3,16.0,22
5,144.0,22
7,259.0,24
6,12.0,0
9,39.0,0
7,402.0,0
2,107.0,1
4,74.0,4
5,130.0,4
6,172.0,7
5,64.0,8
6,132.0,9
5,160.0,11
6,134.0,14
7,418.0,14
5,30.0,15
7,111.0,16
3,211.0,17
7,223.0,18
5,236.0,18
1,335.0,18
6,401.0,21
5,28.0,22
3,303.0,24
4,83.0,25
5,272.0,0
7,378.0,0
2,72.0,1
7,233.0,4
4,321.0,4
8,17.0,7
9,438.0,7
5,443.0,7
3,10.0,8
6,24.0,7
4,286.0,10
5,393.0,10
5,8.0,14
8,193.0,14
7,486.0,14
5,52.0,15
4,272.0,16
7,336.0,16
MRI,26.0,18
4,379.0,18
7,406.0,18
6,161.0,21
10,177.0,21
5,373.0,21
5,8.0,22
4,163.0,23
1,309.0,25
